box,cell,bag,spp,y_m_d,plot,subplot,mass_sent_g,index
c,b1,321,ar,2,,,0.1104,189
c,b10,265,cr,5,,,0.1039,190
c,b2,249,cr,2,,,0.1155,191
c,b3,359,ar,5,,,0.113,192
c,b4,142,gm,5,,,0.1028,193
c,b5,302,ar,5,,,0.1057,194
c,b6,199,cr,5,,,0.11,195
c,b7,270,cr,5,,,0.1051,196
c,b8,242,cr,5,,,0.1029,197
c,b9,187,gm,5,,,0.1017,198
c,c1,231,cr,5,,,0.1051,199
c,c10,194,gm,5,,,0.1029,200
c,c2,80,pc,5,,,0.1079,201
c,c3,309,ar,5,,,0.1069,202
c,c4,18,pc,5,,,0.1198,203
c,c5,173,gm,5,,,0.1406,204
c,c6,280,cr,5,,,0.1027,205
c,c7,24,pc,5,,,0.1099,206
c,c8,227,cr,5,,,0.1035,207
c,c9,3,pc,5,,,0.13,208
c,d1,368,ar,5,,,0.1045,209
c,d10,81,pc,5,,,0.1145,210
c,d2,155,gm,5,,,0.1106,211
c,d3,350,ar,5,,,0.107,212
c,d4,289,cr,5,,,0.1097,213
c,d5,143,gm,5,,,0.1399,214
c,d6,141,gm,5,,,0.1134,215
c,d7,348,ar,5,,,0.1266,216
c,d8,334,ar,5,,,0.1439,217
c,d9,93,pc,5,,,0.1471,218
c,e1,318,ar,5,,,0.1071,219
c,e10,129,gm,5,,,0.1076,220
c,e2,82,pc,5,,,0.1011,221
c,e3,324,ar,5,,,0.1035,222
c,e4,1,pc,5,,,0.106,223
c,e5,133,gm,9,,,0.1149,224
c,e6,17,pc,9,,,0.1022,225
c,e7,378,ar,5,,,0.1195,226
c,e8,85,pc,9,,,0.1115,227
c,e9,244,cr,5,,,0.1008,228
c,f1,19,pc,5,,,0.1048,229
c,f10,360,ar,9,,,0.107,230
c,f2,64,pc,5,,,0.1049,231
c,f3,136,gm,5,,,0.1079,232
c,f4,319,ar,9,,,0.1613,233
c,f5,164,gm,5,,,0.1018,234
c,f6,326,ar,9,,,0.1307,235
c,f7,152,gm,9,,,0.1063,236
c,f8,52,pc,9,,,0.1092,237
c,f9,192,gm,9,,,0.1039,238
c,g1,180,gm,9,,,0.1024,239
c,g10,352,ar,9,,,0.1016,240
c,g2,313,ar,9,,,0.1043,241
c,g3,66,pc,9,,,0.1067,242
c,g4,282,cr,9,,,0.1023,243
c,g5,251,cr,9,,,0.1006,244
c,g6,161,gm,9,,,0.1092,245
c,g7,224,cr,9,,,0.1066,246
c,g8,41,pc,9,,,0.1089,247
c,g9,9,pc,9,,,0.1043,248
c,h1,58,pc,9,,,0.1098,249
c,h10,365,ar,9,,,0.1094,250
c,h2,298,ar,9,,,0.1103,251
c,h3,51,pc,9,,,0.1034,252
c,h4,254,cr,9,,,0.1006,253
c,h5,327,ar,9,,,0.1178,254
c,h6,213,cr,9,,,0.109,255
c,h7,124,gm,9,,,0.1079,256
c,h8,214,cr,9,,,0.1028,257
c,h9,148,gm,9,,,0.1063,258
c,i1,248,cr,9,,,0.1001,259
c,i2,252,cr,9,,,0.1098,260
c,i3,200,cr,9,,,0.1074,261
c,i4,384,ar,9,,,0.1098,262
c,i5,83,pc,9,,,0.1112,263
c,i6,182,gm,9,,,0.1087,264
