Name,Manufacturer,Type,Career,Role,Ship Size,Crew Size,Dimensions (m),Mass (kg),Cargo,External Space (kμSCU),Hull HP,SCM,Max Speed,Pitch (deg/s),Yaw (deg/s),Roll (deg/s),Ground top speed,Ground boost top speed,Ground Acceleration,Ground Decelration,Ground Reverse Speed,Hydrogen Capacity (L),QT Fuel Capacity (L),Shield Face Type,Armor Physical DMG Reduction,Armor Energy DMG Reduction,Armor Distortion DMG Reduction,Armor EM Signature Reduction,Armor IR Signal Reduction,Armor CS Signature Reduction,Capacitor Crew Load,Capacitor Crew Regen,Capacitor Turret Load,Capacitor Turret Regen,Base Price,Tags,Purchase Location,Accel (g),S1 Pilot Weapon,S2 Pilot Weapon,S3 Pilot Weapon,S4 Pilot Weapon,S5 Pilot Weapon,QD Size,Civ-A Range,Atmo flight Handling,Atmo flight notes,Fuel Scoop Time (min),Average Flight Time (Min),Atmo Speed (Orison 3.18),Max QT Dist Stock,XL-1 Dist,Subsystems,Max Distance QD,Max QT Dist,Locker Space (SCU),External Space (SCU)
Vanguard Sentinel,Aegis Dynamics (AEGS),Ship,Combat,Heavy Fighter,3,1,48x40x9.5,232170,0,1500.000,42400,171,1022,32,32,120,,,,,,390000,2500,FrontBack,-50%,,,,,,10 000,3 000,20 000,3 000,"$2,012,000","Variant,Bed,Interior",New Deal,7.71,,4,,,1,2,298,5,,135,58,253,134.92,104.25,,SparkFire,458.72,0.000,1.50
Vanguard Warden,Aegis Dynamics (AEGS),Ship,Combat,Heavy Fighter,3,1,48x40x9.5,244270,0,1500.000,42400,169,1116,32,32,120,,,,,,405000,2500,FrontBack,-50%,,,,,,10 000,3 000,20 000,3 000,"$3,387,800","Bed,Interior",New Deal,7.32,,4,,,1,2,298,5,,999999999,60,,120.71,104.25,,SparkFire,458.72,0.000,1.50
Arrow,Anvil Aerospace (ANVL),Ship,Combat,Light Fighter,2,1,17.25x12.25x4.5,32310,0,0.000,9280,200,1235,53,53,190,,,,,,75000,583,Bubble,-54%,,,,,,4 500,3 000,,,"$972,300","Small Fighter,Fits in an 890j",Astro Armada,12.99,2,,2,,,1,77,4,,726,46,452,31.33,,1. Main Engine,LightFire,119.05,0.250,0.00
Ballista,Anvil Aerospace (ANVL),Vehicle,Ground,Ground,4,2,17x7x5.5,33276,0,1000.000,33600,,,,,,25,,7,1,10,,,Bubble,-54%,,,,,,4 500,3 000,60 000,100 000,"$364,500","Ground Vehicle,Fits in a Hercules","New Deal,Astro Armada",,,,,,,0,0,,,,,,,,,,,0.000,1.00
Ballista Dunestalker,Anvil Aerospace (ANVL),Vehicle,Ground,Ground,4,2,17x7x5.5,33276,0,1000.000,33600,,,,,,25,,7,1,10,,,Bubble,-54%,,,,,,4 500,3 000,60 000,100 000,,,,,,,,,,,,,,,,,,,,,,0.000,1.00
Ballista Snowblind,Anvil Aerospace (ANVL),Vehicle,Ground,Ground,4,2,17x7x5.5,33276,0,1000.000,33600,,,,,,25,,7,1,10,,,Bubble,-54%,,,,,,4 500,3 000,60 000,100 000,,,,,,,,,,,,,,,,,,,,,,0.000,1.00
C8 Pisces,Anvil Aerospace (ANVL),Ship,Exploration,Pathfinder,1,1,16x12x8,48143,4,4000.000,3250,142,1150,42,44,145,,,,,,522500,645,Bubble,,,,,,,3 000,3 000,60 000,100 000,"$400,000",,,,,,,,,,,,,,,,,,,,,0.000,4.00
C8R Pisces Rescue,Anvil Aerospace (ANVL),Ship,Support,Medical,1,1,16x12x8,48143,0,4000.000,3250,164,1150,42,44,145,,,,,,522500,645,Bubble,,,,,,,3 000,3 000,60 000,100 000,,"Prison Pick Up,Fits in a Carrack,Fits in an 890j,Fits in a Hercules,Interior",Astro Armada,5.16,2,,,,,1,85,2,,329,-3088,340,65.82,,"1. Main Engine
2. Main Engine",LightFire,131.63,,4.00
C8X Pisces Expedition,Anvil Aerospace (ANVL),Ship,Exploration,Pathfinder,1,1,16x12x8,48143,4,4000.000,3250,142,1150,42,44,145,,,,,,522500,645,Bubble,,,,,,,3 000,3 000,60 000,100 000,"$406,000","Prison Pick Up,Fits in a Carrack,Fits in an 890j,Fits in a Hercules,Interior",Astro Armada,5.16,4,,,,,1,85,2,,329,-3088,340,65.82,,"1. Main Engine
2. Main Engine",LightFire,131.63,0.000,4.00
Carrack,Anvil Aerospace (ANVL),Ship,Exploration,Expedition,5,6,126x74x30,4397858,456,456000.000,93000,208,1236,28,24,75,,,,,,15786000,44000,Quadrant,-54%,,,,,,75 000,30 000,1 000 000,100 000,"$26,657,500","Bed,Interior",Astro Armada,3.66,0,,,,,3,887,2,,999999999,1493,219,1138.72,,,Agni,1220.05,0.000,456.00
Carrack Expedition,Anvil Aerospace (ANVL),Ship,Exploration,Expedition,5,6,126x74x30,4397858,456,456000.000,93000,208,1236,28,24,75,,,,,,15786000,44000,Quadrant,-54%,,,,,,75 000,30 000,1 000 000,100 000,,,,,,,,,,,,,,,,,,,,,,0.000,456.00
Centurion,Anvil Aerospace (ANVL),Vehicle,Ground,Ground,4,2,17x7x5.5,33276,0,1000.000,33600,,,,,,25,,6,1,9,,,Bubble,-54%,,,,,,4 500,3 000,60 000,100 000,"$287,400",,,,,,,,,,,,,,,,,,,,,0.500,1.00
F7C Hornet,Anvil Aerospace (ANVL),Ship,Combat,Medium Fighter,2,1,28.25x25.5x7.5,74132,0,0.000,22380,192,1229,45,40,150,,,,,,120000,583,Bubble,-54%,,,,,,5 500,3 000,,,"$1,492,700",,,4.83,,2,4,,,1,,,,999999999,87,376,64.00,,,LightFire,119.05,0.250,0.00
F7C Hornet Wildfire,Anvil Aerospace (ANVL),Ship,Combat,Medium Fighter,2,1,28.25x25.5x7.5,74132,0,0.000,22380,192,1229,45,40,150,,,,,,120000,583,Bubble,-54%,,,,,,5 500,3 000,,,"$2,246,100",,,,,,,,,,,,,,,,,,,,,0.250,0.00
F7C-M Hornet Heartseeker,Anvil Aerospace (ANVL),Ship,Combat,Medium Fighter,2,1,28.25x25.5x7.5,78886,0,0.000,22460,192,1229,45,40,150,,,,,,135000,583,Bubble,-54%,,,,,,5 500,3 000,,,,,,,,,,,,,,,,,,,,,,,,0.250,0.00
F7C-M Super Hornet,Anvil Aerospace (ANVL),Ship,Combat,Medium Fighter,2,1,28.25x25.5x7.5,78886,0,0.000,22460,192,1229,45,40,150,,,,,,135000,583,Bubble,-54%,,,,,,5 500,3 000,,,"$2,132,600","Fits in an 890j,Variant",,4.54,2,2,2,,,1,77,1,,999999999,98,375,64.00,,,LightFire,119.05,0.250,0.00
F7C-R Hornet Tracker,Anvil Aerospace (ANVL),Ship,Exploration,Pathfinder,2,1,28.25x25.5x7.5,74197,0,0.000,22380,192,1229,45,40,150,,,,,,120000,583,Bubble,-54%,,,,,,5 500,3 000,,,"$1,832,100",Variant,,4.83,,2,4,,,1,,,,999999999,87,,64.00,,,LightFire,119.05,0.250,0.00
F7C-S Hornet Ghost,Anvil Aerospace (ANVL),Ship,Combat,Stealth Fighter,2,1,28.25x25.5x7.5,73724,0,0.000,22380,192,1229,45,40,150,,,,,,120000,583,Bubble,-54%,,,-10%,-10%,-10%,5 500,3 000,,,"$1,654,100","Small Fighter,Fits in an 890j,Variant",Astro Armada,4.86,2,2,2,,,1,77,3,,999999999,87,,64.00,,,LightFire,119.05,0.250,0.00
Gladiator,Anvil Aerospace (ANVL),Ship,Combat,Bomber,2,1,22.75x21x6,88408,0,0.000,34770,151,983,34,35,116,,,,,,150000,583,Bubble,-54%,,,,,,10 000,3 000,20 000,3 000,"$1,954,500",,Astro Armada,4.78,,,2,,,1,77,1,,999999999,92,332,31.33,,,LightFire,119.05,0.250,0.00
Hawk,Anvil Aerospace (ANVL),Ship,Combat,Light Fighter,2,1,,67066,0,0.000,12200,225,1315,46,42,155,,,,,,105000,583,Bubble,-54%,,,,,,4 500,3 000,,,"$1,284,400","Small Fighter,Prison Pick Up,Fits in an 890j,Bed,Outruns Antares",Astro Armada,9.90,1,4,,,,1,77,3,,999999999,41,360,54.61,,,LightFire,119.05,0.250,0.00
Hurricane,Anvil Aerospace (ANVL),Ship,Combat,Heavy Fighter,2,1,,90245,0,0.000,18586,198,1232,30,31,131,,,,,,135000,583,FrontBack,-54%,,,,,,10 000,3 000,20 000,3 000,"$1,218,300","Small Fighter,Fits in an 890j",Astro Armada,7.45,,,,2,,1,77,2,,968,52,412,59.52,,,LightFire,119.05,0.250,0.00
Legionnaire,Anvil Aerospace (ANVL),,,,,,23.3x32x10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Concept,,,,,,,,,,,,,,,,,,,,,0.00
Spartan,Anvil Aerospace (ANVL),Vehicle,Ground,Ground,4,1,17x7x5.5,36276,0,1000.000,33601,,,,,,26,,7,1,10,,,Bubble,-54%,,,,,,4 500,3 000,60 000,100 000,"$255,500","Ground Vehicle,Fits in a Hercules",Astro Armada,,,,,,,,,,,,,,,,,,,0.500,1.00
Terrapin,Anvil Aerospace (ANVL),Ship,Support,Pathfinder,2,1,20x16.5x7.5,166850,0,650.000,113525,157,1204,35,35,112,,,,,,1045000,950,FrontBack,-54%,,,,,,10 000,3 000,60 000,100 000,"$2,568,100","Prison Pick Up,Fits in an 890j,Bed,Interior",Astro Armada,4.29,,2,1,,,1,126,4,,999999999,291,215,104.24,,,LightFire,193.88,0.000,0.65
Valkyrie,Anvil Aerospace (ANVL),Ship,Combat,Drop Ship,4,1,48x38x12,621046,30,8000.000,44053,165,1100,30,31,110,,,,,,945000,2500,FrontBack,-50%,,,,,,10 000,3 000,60 000,100 000,"$4,454,400","Bed,Interior",Astro Armada,4.66,,2,,,,2,298,4,,69,56,212,229.36,104.25,,SparkFire,458.72,0.000,8.00
Khartu-al,Aopoa (XIAN),Ship,Combat,Light Fighter,3,1,32x13.5x8.75,72711,0,0.000,14640,224,1323,70,70,200,,,,,,1045000,583,Bubble,-50%,,,-10%,-10%,-10%,4 500,3 000,,,"$2,113,900","Outruns Mantis,Outruns Antares",Astro Armada,14.50,,,,2,,1,77,3,,999999999,28,380,64.00,,,LightFire,119.05,0.250,0.00
Nox,Aopoa (XIAN),Ship,Competition,Racing,1,1,5.15x1.45x1.32,1249,0,0.000,1825,80,600,89,89,141,,,,,,15000,,Bubble,-50%,,,,,,1 000,3 000,,,"$349,200","Hoverbike,Fits in a Hercules",Astro Armada,2.45,2,,,,,0,0,,,,,,,,,,,0.000,0.00
MOLE,Argo Astronautics (ARGO),Ship,Industrial,Medium Mining,3,5,45x26x15,1169686,96,96000.000,24800,128,1090,39,36,95,,,,,,660000,2759,FrontBack,-55%,-10%,,,,,3 000,3 000,60 000,100 000,"$5,130,500","Bed,Interior",New Deal,3.27,,2,,,,2,329,,,999999999,37,160,451.92,115.03,,SparkFire,506.15,0.000,96.00
MOLE Carbon,Argo Astronautics (ARGO),Ship,Industrial,Medium Mining,3,5,45x26x15,1169686,96,96000.000,24800,128,1090,39,36,95,,,,,,660000,2759,FrontBack,-55%,-10%,,,,,3 000,3 000,60 000,100 000,,,,,,,,,,,,,,,,,,,,,,0.000,96.00
MOLE Talus,Argo Astronautics (ARGO),Ship,Industrial,Medium Mining,3,5,45x26x15,1169686,96,96000.000,24800,128,1090,39,36,95,,,,,,660000,2759,FrontBack,-55%,-10%,,,,,3 000,3 000,60 000,100 000,,,,,,,,,,,,,,,,,,,,,,0.000,96.00
MPUV Cargo,Argo Astronautics (ARGO),Ship,Transporter,Light Freight,1,1,10.5x9x5,13030,2,2000.000,6820,112,899,25,25,75,,,,,,30000,,Bubble,-55%,-10%,,,,,,,,,"$224,200","Fits in an 890j,Fits in a Hercules",New Deal,1.87,0,,,,,0,0,3,Drifts to the right and down (could be the storm),999999999,192,103,,,,,,0.000,2.00
MPUV Personnel,Argo Astronautics (ARGO),Ship,Transporter,Passenger,1,1,10.5x9x5,13005,0,2000.000,6820,115,919,25,25,75,,,,,,30000,,Bubble,-55%,-10%,,,,,,,,,"$233,000","Fits in an 890j,Fits in a Hercules,Variant",New Deal,1.87,0,,,,,0,,,,999999999,192,103,,,,,,0.000,2.00
RAFT,Argo Astronautics (ARGO),Ship,Industrial,Light Freight,3,2,39.5x23x12,1169686,96,96000.000,41751,135,840,21,21,55,,,,,,2284275,27585,FrontBack,-55%,-10%,,,,,3 000,3 000,20 000,3 000,"$1,853,000","Bed,Interior",New Deal,5.17,2,,,,,2,3287,,,999999999,72,150,4217.89,1150.33,,SparkFire,5061.47,0.800,96.00
Defender,Banu (BANU),Ship,Combat,Light Fighter,2,1,24.5x24.5x5,244726,0,650.000,14100,203,1200,42,42,128,,,,,,430000,2750,FrontBack,-50%,,,,,,5 500,3 000,,,"$2,781,000","Small Fighter,Bed,Interior",Astro Armada,9.30,,,4,,,1,364,5,545 with boost before boost drained,999999999,35,420,147.69,,,LightFire,561.22,0.000,0.65
HoverQuad,Consolidated Outland (CNOU),Ship,Personal Transport,Personal Transport,1,1,5.15x1.45x1.32,1249,0,250.000,3500,125,600,89,89,141,,,,,,16000,,Bubble,-53%,,,,,,,,,,"$88,000","Hoverbike,Fits in a Hercules",Astro Armada,4.98,0,,,,,,,,,,,,,,,,,0.000,0.25
Mustang Alpha,Consolidated Outland (CNOU),Ship,Multi-Role,Starter / Light Freight,2,1,21.5x18x9,34221,4,6000.000,8431,191,1160,54,54,210,,,,,,60000,583,Bubble,-53%,,,,,,4 500,3 000,,,"$251,400",Fits in an 890j,New Deal,11.62,2,2,,,,1,77,2,Pitches up strongly,125,30,,54.61,,"1. Main Engine
2. Main Engine",LightFire,119.05,0.250,6.00
Mustang Beta,Consolidated Outland (CNOU),Ship,Exploration,Pathfinder,2,1,21.5x18x9,41113,0,650.000,8431,188,1216,52,52,200,,,,,,1045000,700,Bubble,-53%,,,,,,4 500,3 000,,,"$404,000","Fits in an 890j,Variant,Bed,Interior",New Deal,9.67,2,2,,,,1,93,2,,4354,500,,65.53,,"1. Main Engine
2. Main Engine",LightFire,142.86,0.000,0.65
Mustang Delta,Consolidated Outland (CNOU),Ship,Combat,Light Fighter,2,1,21.5x18x9,38763,0,0.000,8431,184,1227,54,54,225,,,,,,75000,583,Bubble,-53%,,,-15%,-15%,-15%,4 500,3 000,,,"$763,600","Fits in an 890j,Variant",Astro Armada,10.25,,4,,,,1,77,3,,999999999,35,,54.61,,"1. Main Engine
2. Main Engine",LightFire,119.05,0.250,0.00
Mustang Gamma,Consolidated Outland (CNOU),Ship,Competition,Racing,2,1,21.5x18x9,31565,0,0.000,8431,241,1341,54,54,245,,,,,,60000,583,Bubble,-53%,,,,,,4 500,3 000,,,"$627,500","Fits in an 890j,Variant,Outruns Mantis,Outruns Antares",Astro Armada,14.10,2,,,,,1,77,3,Pitches up strongly,999999999,24,350,54.61,,"1. Main Engine
2. Main Engine",LightFire,119.05,0.250,0.00
Mustang Omega,Consolidated Outland (CNOU),Ship,Competition,Racing,2,1,21.5x18x9,31565,0,0.000,8431,241,1341,54,54,245,,,,,,60000,583,Bubble,-53%,,,,,,4 500,3 000,,,,"Fits in an 890j,Variant,Outruns Mantis,Outruns Antares",,14.10,2,,,,,1,77,,,999999999,24,350,54.61,,"1. Main Engine
2. Main Engine",LightFire,119.05,0.250,0.00
Nomad,Consolidated Outland (CNOU),Ship,Transporter,Light Freight,2,1,27x19x10,228123,24,24000.000,9800,180,1171,42,40,148,,,,,,328000,771,Bubble,-53%,,,,,,3 500,3 000,,,"$952,800","Bed,Interior",New Deal,8.22,,,3,,,1,102,1,Dives,342,33,239,78.65,,,LightFire,157.30,0.000,24.00
A2 Hercules Starlifter,Crusader Industries (CRUS),Ship,Combat,Bomber,5,8,94x70x23,3139240,216,234000.000,82200,135,963,28,24,80,,,,,,13155000,88000,Quadrant,-55%,,,,,,45 000,15 000,1 000 000,100 000,"$5,525,000","Variant,Bed,Interior",Crusader Showroom,7.30,,,,,2,3,1775,4,,999999999,180,234,719.19,,,Agni,2440.11,27.000,234.00
Ares Star Fighter Inferno,Crusader Industries (CRUS),Ship,Combat,Heavy Fighter,3,1,30x27x6,329001,0,0.000,30100,170,1120,30,30,115,,,,,,450000,5000,FrontBack,-50%,,,,,,10 000,3 000,20 000,3 000,"$2,859,000",Variant,Crusader Showroom,8.79,,,,,,2,596,2,Pitches up or down at top speed,999999999,27,368,241.43,208.51,,SparkFire,917.43,1.000,0.00
Ares Star Fighter Ion,Crusader Industries (CRUS),Ship,Combat,Heavy Fighter,3,1,30x27x6,329001,0,0.000,30100,170,1120,30,30,115,,,,,,450000,5000,FrontBack,-50%,,,,,,45 000,15 000,20 000,3 000,"$2,859,000",,,8.79,,,,,,2,596,2,Pitches up or down strongly,999999999,27,336,241.43,208.51,,SparkFire,917.43,1.000,0.00
C2 Hercules Starlifter,Crusader Industries (CRUS),Ship,Transporter,Courier,5,2,94x70x23,3139240,696,672000.000,82200,135,963,28,24,80,,,,,,13155000,88000,Quadrant,-50%,,,,,,45 000,15 000,1 000 000,100 000,"$4,925,500","Bed,Interior","Astro Armada,Crusader Showroom",7.31,,,,,2,3,1775,4,,999999999,179,234,2277.43,,,Agni,2440.11,18.000,672.00
M2 Hercules Starlifter,Crusader Industries (CRUS),Ship,Transporter,Courier,5,3,94x70x23,3139240,522,468000.000,82200,135,963,28,24,80,,,,,,13155000,88000,Quadrant,-55%,,,,,,45 000,15 000,1 000 000,100 000,"$5,225,300","Variant,Bed,Interior",New Deal,7.30,,,,,2,3,1775,4,,999999999,180,234,719.19,,,Agni,2440.11,27.000,468.00
Mercury Star Runner,Crusader Industries (CRUS),Ship,Transporter,Medium Freight,4,1,55x51x19,1615175,114,114000.000,37400,215,1287,30,30,125,,,,,,4850840,9740,FrontBack,-50%,,,,,,10 000,3 000,40 000,6 000,"$4,912,500","Bed,Interior","Astro Armada,New Deal,Crusader Showroom",6.41,,,2,,,2,1160,4,Slowly nosedives,999999999,69,234,1489.30,406.17,,SparkFire,1787.16,0.000,114.00
Buccaneer,Drake Interplanetary (DRAK),Ship,Combat,Light Fighter,2,1,16.75x15.25x5.5,40527,0,0.000,14680,210,1317,46,41,157,,,,,,75000,583,Bubble,-58%,,,,,,5 500,3 000,,,"$1,410,100","Small Fighter,Fits in an 890j,Outruns Antares",New Deal,9.44,2,2,2,,,1,77,3,,999999999,35,317,54.61,,,LightFire,119.05,0.250,0.00
Caterpillar,Drake Interplanetary (DRAK),Ship,Transporter,Medium Freight,5,1,111.5x39.5x13.4,1660063,576,576000.000,45800,99,894,20,20,65,,,,,,2505000,11000,Quadrant,-58%,,,,,,15 000,3 000,1 000 000,100 000,"$4,686,600","Bed,Interior",New Deal,2.72,,,4,,,3,222,4,Pitches up or down slightly,835,85,141,89.90,,,Agni,305.01,0.000,576.00
Caterpillar Pirate,Drake Interplanetary (DRAK),Ship,Transporter,Medium Freight,5,1,111.5x39.5x13.4,1660063,576,576000.000,45800,99,894,20,20,65,,,,,,2505000,11000,Quadrant,-58%,,,,,,15 000,3 000,1 000 000,100 000,,,,,,,,,,,,,,,,,,,,,,0.000,576.00
Corsair,Drake Interplanetary (DRAK),Ship,Exploration,Expedition,4,4,53x30x25,235456,72,1500.000,88000,150,950,27,27,85,,,,,,691200,6900,Quadrant,-58%,,,,,,45 000,15 000,40 000,6 000,,"Bed,Interior",,5.45,,,,2,4,2,,2,Pitches down strongly,,,175,580.76,287.74,"1. Main Engine
2. Main Engine
3. Main Engine
4. Main Engine
5. Main Engine
6. Main Engine
7. Turret Base (side)
8. Turret Base (side)
",SparkFire,1266.06,2.600,1.50
